CGCMT14GC19,301670001,1,1-001,20171110,,ORCHID TERRACE,4474 BUTLER HILL ROAD,ST. LOUIS,MO,63128,,MF,2006,,,117,6,0.0572,0.0572,5404032.557352,N,,20131231,29000000,,,,0.9487,20170630,,,,,,,,,,,,,12,20140320,3885071,1611640,2273431,1.6542,29000000,20131231,0.94,20170319,20161231,4020916,1826394,2194522,1187463,1.8480,0.9744,20151231,3666238,1872576,1793662,1187463,1.5104,0.9231,20140320,4082390,1800405,2281985,1187463,1.9217,20160701,20170630,TN,2235289,1.6265,2156380,1.8159,1755520,1.4783,2243843,1.8896,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-002,20171110,,VILLAGE GATE OF FARMINGTON,88 SCOTT SWAMP ROAD,FARMINGTON,CT,06032,,MF,1989,,,164,6,0.0568,0.0568,5366242.119888,N,,20131231,28800000,,,,0.7818,20170630,,,,,,,,,,,,,12,20140320,5671993,3420315,2251678,1.6498,28800000,20131231,0.8840,20170223,20161231,5575363,3198282,2377081,1179274,2.0157,0.75,20151231,6448961,3522763,2926198,1179274,2.4813,0.8902,20140320,5284083,3120026,2164057,1179274,1.8350,20160701,20170630,TN,2198214,1.6106,2323617,1.9703,2872734,2.4360,2110593,1.7897,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-003,20171110,,LODGE AT COLD SPRING,50 COLD SPRING ROAD,ROCKY HILL,CT,06067,,MF,1998,,,112,6,0.0548,0.0548,5177289.932568,Y,,20131231,27800000,,,,0.6696,20170630,,,,,,,,,,,,,12,20140320,3741014,1857343,1883671,1.4298,27800000,20131231,0.8660,20170207,20161231,3450315,1989934,1460381,1138327,1.2829,0.7411,20151231,4023905,1963382,2060523,1138327,1.8101,0.8839,20140320,3296146,1858640,1437506,1138327,1.2628,20160701,20170630,TN,1847159,1.4021,1423869,1.2508,2024011,1.7780,1400994,1.2307,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-004,20171110,,THE MANOR AT OAKRIDGE,4500 OAKHURST BOULEVARD,SUSQUEHANNA TOWNSHIP,PA,17110,,MF,2000,,,115,6,0.0526,0.0526,4969442.526516,N,,20131231,26700000,,,,0.8696,20170630,,,,,,,,,,,,,12,20140320,3290398,1757433,1532965,1.2115,26700000,20131231,0.9040,20170307,20161231,3267684,1922040,1345644,1093286,1.2308,0.8348,20151231,3260265,1910555,1349710,1093286,1.2345,0.8870,20140320,3164584,1839692,1324892,1093286,1.2118,20160701,20170630,TN,1495475,1.1819,1308154,1.1965,1312220,1.2002,1287402,1.1775,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-005,20171110,,DURHAM REGENT,3007 PICKETT ROAD,DURHAM,NC,27705,,MF,1989,,,123,6,0.0521,0.0521,4922204.479686,N,,20131231,26400000,,,,0.8537,20170630,,,,,,,,,,,,,12,20140320,3682607,1725940,1956667,1.5640,26400000,20131231,0.9510,20170307,20161231,3418108,1953684,1464424,1081001,1.3546,0.8780,20151231,3414288,1960292,1453996,1081001,1.3450,0.8211,20140320,3460939,1958931,1502008,1081001,1.3894,20160701,20170630,TN,1916569,1.5319,1424326,1.3175,1413898,1.3079,1461910,1.3523,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-006,20171110,,DOGWOOD ESTATES,2820 WIND RIVER LANE,DENTON,TX,76210,,MF,2005,,,118,6,0.0509,0.0509,4808833.167294,N,,20131231,25800000,,,,0.8983,20170630,,,,,,,,,,,,,12,20140320,3534275,1776551,1757724,1.4376,25800000,20131231,0.89,20170309,20161231,3911625,1895910,2015715,1056433,1.9080,0.9237,20151231,3899059,1858969,2040090,1056433,1.9311,0.9746,20140320,3859320,1865383,1993937,1056433,1.8874,20160701,20170630,TN,1719256,1.4062,1977247,1.8716,2001622,1.8946,1955469,1.8510,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-007,20171110,,SHELDON OAKS,2525 CAL YOUNG ROAD,EUGENE,OR,97401,,MF,1995,,,111,6,0.0475,0.0475,4487614.448850,N,,20131231,24100000,,,,0.7589,20170630,,,,,,,,,,,,,12,20140320,3272534,1548349,1724185,1.5097,24100000,20131231,0.9280,20170410,20161231,2797924,1685492,1112432,986823,1.1272,0.7589,20151231,3021111,1745514,1275597,986822,1.2926,0.8649,20140320,2599439,1656756,942683,986823,0.9552,20160701,20170630,TN,1687999,1.4780,1076246,1.0906,1239411,1.2559,906497,0.9186,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-008,20171110,,JORDAN OAKS,10820 PENNY ROAD,CARY,NC,27518,,MF,2003,,,117,6,0.0473,0.0473,4468719.230118,N,,20131231,24000000,,,,0.8803,20170630,,,,,,,,,,,,,12,20140320,3464361,1623842,1840519,1.6182,24000000,20131231,0.9570,20170221,20161231,4153213,1883712,2269501,982728,2.3093,0.8889,20151231,4047853,1944462,2103391,982728,2.1403,1,20140320,3961870,1823255,2138615,982728,2.1762,20160701,20170630,TN,1802377,1.5847,2231359,2.2705,2065249,2.1015,2100473,2.1373,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-009,20171110,,SKY PEAKS,1520 SKY VALLEY DRIVE,RENO,NV,89523,,MF,2002,,,121,6,0.0457,0.0457,4317557.480262,N,,20131231,23200000,,,,0.8678,20170630,,,,,,,,,,,,,12,20140320,3365395,1824884,1540511,1.4012,23200000,20131231,0.86,20170308,20161231,3799562,2021162,1778400,949971,1.8720,0.8678,20151231,3782543,2064593,1717950,949971,1.8084,0.9504,20140320,3714811,1940719,1774092,949971,1.8675,20160701,20170630,TN,1501065,1.3653,1738954,1.8305,1678504,1.7669,1734646,1.8259,CMSA,N,,,,3,,N,,,,,,,,
CGCMT14GC19,301670001,1,1-010,20171110,,THE WESTMONT,1675 SCOTT BOULEVARD,SANTA CLARA,CA,95050,,MF,1991,,,137,6,0.0446,0.0446,4213633.777236,Y,,20131231,22600000,,,,0.8540,20170630,,,,,,,,,,,,,12,20140320,4034175,2134388,1899787,1.7738,22600000,20131231,0.9490,20170301,20161231,4706828,2428910,2277918,925402,2.4615,0.9343,20151231,4560273,2337958,2222315,925402,2.4014,0.9854,20140320,4589439,2403741,2185698,925402,2.3618,20160701,20170630,TN,1855125,1.7321,2233256,2.4132,2177653,2.3531,2141036,2.3136,CMSA,N,,,,3,,N,,,,,,,,
